R_DEF: Internal format may change without notice
local
color purple500
drawable ic_launcher
id btnEnglish
id btnHebrew
id cardKnowledge
id cardPeople
id cardQuote
id container
id dropdownLayout
id etDate
id layoutKnowledge
id layoutKnowledgeHistory
id layoutPeople
id layoutPeopleHistory
id layoutQuotes
id layoutQuotesHistory
id menu_about
id menu_feedback
id menu_fetch_now
id menu_history
id menu_language
id toolbar
id tvEmpty
layout activity_main
layout activity_on_board_language
layout fragment_history
layout fragment_home
menu menu_main
string app_name
string daily_fact_title
string history_button
string home_empty
string menu_about
string menu_feedback
string menu_fetch_now
string menu_language
string no_data
string no_mail
string quiz_button
string sample_fact
string select_date
style Shape.Corner.XLarge
